
## Resnet, clean = 0.9
{'gaussian_noise': {1: 0.42551222,
  2: 0.37223372,
  3: 0.3178691,
  4: 0.29713207,
  5: 0.27495813},
 'speckle_noise': {1: 0.4417271,
  2: 0.3915916,
  3: 0.36188418,
  4: 0.31456274,
  5: 0.27066925},
 'impulse_noise': {1: 0.40451807,
  2: 0.34161153,
  3: 0.29210776,
  4: 0.21476205,
  5: 0.18101084},
 'shot_noise': {1: 0.44331354,
  2: 0.4096859,
  3: 0.34197226,
  4: 0.3126654,
  5: 0.2765884}}


  ##CLIP, clean: 0.948

{'gaussian_noise': {1: 0.8200175,
  2: 0.6643335,
  3: 0.5043985,
  4: 0.42891026,
  5: 0.37114358},
 'speckle_noise': {1: 0.8763732,
  2: 0.7686045,
  3: 0.69716597,
  4: 0.55485094,
  5: 0.4382573},
 'impulse_noise': {1: 0.92210215,
  2: 0.8777124,
  3: 0.8338388,
  4: 0.7114158,
  5: 0.5900191},
 'shot_noise': {1: 0.8765625,
  2: 0.803388,
  3: 0.6125757,
  4: 0.53303176,
  5: 0.39992028}}

  

## DINO V1, clean: 0.955
 {'gaussian_noise': {1: 0.73811185,
  2: 0.5256258,
  3: 0.3595384,
  4: 0.2969647,
  5: 0.25609854},
 'speckle_noise': {1: 0.82182914,
  2: 0.6371293,
  3: 0.5495516,
  4: 0.39626914,
  5: 0.29803294},
 'impulse_noise': {1: 0.8388193,
  2: 0.72830236,
  3: 0.60020727,
  4: 0.4025271,
  5: 0.28812978},
 'shot_noise': {1: 0.8187281,
  2: 0.7007035,
  3: 0.44766623,
  4: 0.3658263,
  5: 0.26989597}}


## BLIP, clean: 0.9548888

{'gaussian_noise': {1: 0.79129463,
  2: 0.6651447,
  3: 0.55487686,
  4: 0.511085,
  5: 0.4719368},
 'speckle_noise': {1: 0.86540776,
  2: 0.76840127,
  3: 0.7130361,
  4: 0.6126495,
  5: 0.5202407},
 'impulse_noise': {1: 0.89646643,
  2: 0.8471839,
  3: 0.7957111,
  4: 0.66731507,
  5: 0.55657285},
 'shot_noise': {1: 0.85370696,
  2: 0.7868563,
  3: 0.6453165,
  4: 0.5878428,
  5: 0.4998784}}


## ImageBind, clean: 0.986

{'gaussian_noise': {1: 0.9197146,
  2: 0.82722014,
  3: 0.70214444,
  4: 0.6376993,
  5: 0.58301777},
 'speckle_noise': {1: 0.955114,
  2: 0.8844547,
  3: 0.8393275,
  4: 0.7380939,
  5: 0.63478357},
 'impulse_noise': {1: 0.9696628,
  2: 0.94978875,
  3: 0.92277783,
  4: 0.8465541,
  5: 0.757954},
 'shot_noise': {1: 0.95297945,
  2: 0.9128707,
  3: 0.7808095,
  4: 0.7160694,
  5: 0.6023896}}


  ## Test CLIP Large
  {'gaussian_noise': {1: 0.92294323,
  2: 0.8648198,
  3: 0.78123605,
  4: 0.74596417,
  5: 0.6954899},
 'speckle_noise': {1: 0.9514788,
  2: 0.90891266,
  3: 0.88545525,
  4: 0.8206115,
  5: 0.7465661},
 'impulse_noise': {1: 0.96855867,
  2: 0.9528081,
  3: 0.9405712,
  4: 0.89052534,
  5: 0.83404815},
 'shot_noise': {1: 0.9478057,
  2: 0.92584103,
  3: 0.8406569,
  4: 0.7995256,
  5: 0.73307556}}
